"json","dt"
"{""@timestamp"":""2019-08-01T05:24:04.237Z"",""event"":""delete_event"",""device_id"":""4c249846ddce"",""@loglevel"":""INFO"",""@version"":""1"",""flow"":""ding_deleted"",""pid"":""10464"",""user_ids"":[""8050632""],""host"":""as-hutch-ding-deleted-1-5-3hf-009"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""tags"":[""activity-service""],""ding_id"":""6719990472270069054"",""consumed_at"":1564637045}","2019-08-01 05"
"{""user_ids"":[""18802468""],""@timestamp"":""2019-07-29T18:51:36.735Z"",""type"":""backend"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""consumed_at"":1564426297,""pid"":""3728"",""device_id"":""a8e2c17ff8ac"",""flow"":""ding_deleted"",""@version"":""1"",""ding_id"":""6718912654522140741"",""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-39""}","2019-07-29 18"
"{""tags"":[""activity-service""],""@loglevel"":""INFO"",""device_id"":""0cae7dc737ce"",""host"":""as-hutch-ding-deleted-1-5-35"",""event"":""delete_event"",""@version"":""1"",""ding_id"":""6720687884752779714"",""flow"":""ding_deleted"",""user_ids"":[""9086738""],""@timestamp"":""2019-08-02T22:34:51.392Z"",""pid"":""3724"",""consumed_at"":1564785292,""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log""}","2019-08-02 22"
"{""@version"":""1"",""type"":""backend"",""pid"":""12241"",""flow"":""ding_deleted"",""consumed_at"":1564462573,""user_ids"":[""18393360""],""host"":""as-hutch-timel-del-many-1-5-3-008"",""event"":""delete_event"",""ding_id"":""6718154455354969878"",""@timestamp"":""2019-07-30T04:56:13.161Z"",""tags"":[""activity-service""],""device_id"":""90e202a54e4c"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""@loglevel"":""INFO""}","2019-07-30 04"
"{""@version"":""1"",""type"":""backend"",""pid"":""12241"",""flow"":""ding_deleted"",""consumed_at"":1564462576,""user_ids"":[""18393360""],""host"":""as-hutch-timel-del-many-1-5-3-008"",""event"":""delete_event"",""ding_id"":""6716930041783258902"",""@timestamp"":""2019-07-30T04:56:15.384Z"",""tags"":[""activity-service""],""device_id"":""90e202a54e4c"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""@loglevel"":""INFO""}","2019-07-30 04"
"{""tags"":[""activity-service""],""@loglevel"":""INFO"",""device_id"":""28ec9a1d90fe"",""host"":""as-hutch-ding-deleted-1-5-3hf-006"",""event"":""delete_event"",""@version"":""1"",""ding_id"":""6719249770797699024"",""flow"":""ding_deleted"",""user_ids"":[""16568902""],""@timestamp"":""2019-07-30T17:39:16.678Z"",""pid"":""10397"",""consumed_at"":1564508357,""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log""}","2019-07-30 17"
"{""tags"":[""activity-service""],""device_id"":""28ec9a1d90fe"",""event"":""delete_event"",""flow"":""ding_deleted"",""user_ids"":[""16568902""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564507249,""host"":""as-hutch-ding-deleted-1-5-3hf-006"",""@timestamp"":""2019-07-30T17:20:48.439Z"",""type"":""backend"",""@loglevel"":""INFO"",""ding_id"":""6719492084262604752"",""pid"":""10397""}","2019-07-30 17"
"{""tags"":[""activity-service""],""device_id"":""90e202a54e4c"",""event"":""delete_event"",""flow"":""ding_deleted"",""user_ids"":[""18393360""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""consumed_at"":1564462574,""host"":""as-hutch-timel-del-many-1-5-3-008"",""@timestamp"":""2019-07-30T04:56:13.694Z"",""type"":""backend"",""@loglevel"":""INFO"",""ding_id"":""6717877116431765270"",""pid"":""12241""}","2019-07-30 04"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6719233810701528137"",""@loglevel"":""INFO"",""@timestamp"":""2019-07-30T01:30:41.077Z"",""pid"":""3728"",""tags"":[""activity-service""],""user_ids"":[""18636397""],""flow"":""ding_deleted"",""@version"":""1"",""host"":""as-hutch-ding-deleted-1-5-39"",""consumed_at"":1564450242,""device_id"":""3881d70bdc9d"",""type"":""backend"",""event"":""delete_event""}","2019-07-30 01"
"{""@loglevel"":""INFO"",""@version"":""1"",""pid"":""10466"",""host"":""as-hutch-ding-deleted-1-5-3hf-009"",""consumed_at"":1564423635,""user_ids"":[""15231046""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""ding_id"":""6718847465503341163"",""flow"":""ding_deleted"",""type"":""backend"",""@timestamp"":""2019-07-29T18:07:14.687Z"",""event"":""delete_event"",""device_id"":""3ce1a11c6a42""}","2019-07-29 18"
"{""user_ids"":[""17977399""],""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6718788096174475811"",""pid"":""3671"",""event"":""delete_event"",""device_id"":""a8108729315c"",""host"":""as-hutch-ding-deleted-1-5-310"",""@version"":""1"",""consumed_at"":1564423548,""flow"":""ding_deleted"",""@timestamp"":""2019-07-29T18:05:48.107Z"",""type"":""backend"",""@loglevel"":""INFO""}","2019-07-29 18"
"{""device_id"":""3403de311086"",""event"":""delete_event"",""@timestamp"":""2019-08-03T04:28:25.081Z"",""user_ids"":[""7559845""],""consumed_at"":1564806506,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""ding_id"":""6720303953332283489"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-3hf-011"",""pid"":""10472"",""type"":""backend"",""flow"":""ding_deleted"",""@loglevel"":""INFO""}","2019-08-03 04"
"{""@timestamp"":""2019-07-29T18:07:23.180Z"",""pid"":""12327"",""device_id"":""3ce1a11c6a42"",""event"":""delete_event"",""@loglevel"":""INFO"",""consumed_at"":1564423643,""type"":""backend"",""flow"":""ding_deleted"",""host"":""as-hutch-ding-deleted-1-5-3hf-010"",""ding_id"":""6718828765215734379"",""tags"":[""activity-service""],""user_ids"":[""15231046""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1""}","2019-07-29 18"
"{""tags"":[""activity-service""],""consumed_at"":1564460693,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""@timestamp"":""2019-07-30T04:24:52.746Z"",""ding_id"":""6718214151104614634"",""user_ids"":[""17783301""],""event"":""delete_event"",""type"":""backend"",""device_id"":""a8e2c18d9f7e"",""@loglevel"":""INFO"",""flow"":""ding_deleted"",""pid"":""12325"",""host"":""as-hutch-ding-deleted-1-5-3hf-001""}","2019-07-30 04"
"{""tags"":[""activity-service""],""consumed_at"":1564460702,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""@timestamp"":""2019-07-30T04:25:02.157Z"",""ding_id"":""6718219833346347242"",""user_ids"":[""17783301""],""event"":""delete_event"",""type"":""backend"",""device_id"":""a8e2c18d9f7e"",""@loglevel"":""INFO"",""flow"":""ding_deleted"",""pid"":""12940"",""host"":""as-hutch-ding-deleted-1-5-3hf-002""}","2019-07-30 04"
"{""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""@timestamp"":""2019-07-30T17:44:37.763Z"",""ding_id"":""6719226324571230160"",""host"":""as-hutch-ding-deleted-1-5-3hf-007"",""consumed_at"":1564508678,""flow"":""ding_deleted"",""tags"":[""activity-service""],""user_ids"":[""16568902""],""pid"":""12340"",""event"":""delete_event"",""device_id"":""28ec9a1d90fe"",""@loglevel"":""INFO""}","2019-07-30 17"
"{""device_id"":""3ce1a11c6a42"",""event"":""delete_event"",""@timestamp"":""2019-07-29T18:03:45.154Z"",""user_ids"":[""15231046""],""consumed_at"":1564423426,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""ding_id"":""6718555566641003115"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-3hf-007"",""pid"":""12342"",""type"":""backend"",""flow"":""ding_deleted"",""@loglevel"":""INFO""}","2019-07-29 18"
"{""@loglevel"":""INFO"",""@timestamp"":""2019-07-29T18:51:01.880Z"",""@version"":""1"",""tags"":[""activity-service""],""pid"":""11196"",""user_ids"":[""18802468""],""flow"":""ding_deleted"",""ding_id"":""6719158700313626693"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""consumed_at"":1564426262,""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""device_id"":""a8e2c17ff8ac"",""type"":""backend""}","2019-07-29 18"
"{""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""@version"":""1"",""@timestamp"":""2019-07-30T04:56:15.851Z"",""ding_id"":""6716875646022455062"",""host"":""as-hutch-timel-del-many-1-5-3-008"",""consumed_at"":1564462576,""flow"":""ding_deleted"",""tags"":[""activity-service""],""user_ids"":[""18393360""],""pid"":""12241"",""event"":""delete_event"",""device_id"":""90e202a54e4c"",""@loglevel"":""INFO""}","2019-07-30 04"
"{""@timestamp"":""2019-08-01T12:56:36.288Z"",""event"":""delete_event"",""device_id"":""a8e2c1496e88"",""@loglevel"":""INFO"",""@version"":""1"",""flow"":""ding_deleted"",""pid"":""3772"",""user_ids"":[""2525260""],""host"":""as-hutch-ding-deleted-1-5-38"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""tags"":[""activity-service""],""ding_id"":""6719907171378325340"",""consumed_at"":1564664196}","2019-08-01 12"
"{""@version"":""1"",""tags"":[""activity-service""],""type"":""backend"",""@loglevel"":""INFO"",""consumed_at"":1564462574,""device_id"":""90e202a54e4c"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""host"":""as-hutch-timel-del-many-1-5-3-008"",""ding_id"":""6717990971719814934"",""flow"":""ding_deleted"",""pid"":""12241"",""@timestamp"":""2019-07-30T04:56:13.557Z"",""user_ids"":[""18393360""],""event"":""delete_event""}","2019-07-30 04"
"{""@version"":""1"",""tags"":[""activity-service""],""type"":""backend"",""@loglevel"":""INFO"",""consumed_at"":1564462576,""device_id"":""90e202a54e4c"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""host"":""as-hutch-timel-del-many-1-5-3-008"",""ding_id"":""6716652651320446742"",""flow"":""ding_deleted"",""pid"":""12241"",""@timestamp"":""2019-07-30T04:56:16.080Z"",""user_ids"":[""18393360""],""event"":""delete_event""}","2019-07-30 04"
"{""@version"":""1"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""ding_id"":""6718930298247792709"",""pid"":""12325"",""consumed_at"":1564426284,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""event"":""delete_event"",""user_ids"":[""18802468""],""device_id"":""a8e2c17ff8ac"",""flow"":""ding_deleted"",""@timestamp"":""2019-07-29T18:51:23.963Z"",""host"":""as-hutch-ding-deleted-1-5-3hf-010""}","2019-07-29 18"
"{""@version"":""1"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""ding_id"":""6718917649569105989"",""pid"":""3710"",""consumed_at"":1564426292,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""event"":""delete_event"",""user_ids"":[""18802468""],""device_id"":""a8e2c17ff8ac"",""flow"":""ding_deleted"",""@timestamp"":""2019-07-29T18:51:30.814Z"",""host"":""as-hutch-ding-deleted-1-5-34""}","2019-07-29 18"
"{""@version"":""1"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""ding_id"":""6718911593665218629"",""pid"":""3716"",""consumed_at"":1564426301,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""event"":""delete_event"",""user_ids"":[""18802468""],""device_id"":""a8e2c17ff8ac"",""flow"":""ding_deleted"",""@timestamp"":""2019-07-29T18:51:40.299Z"",""host"":""as-hutch-ding-deleted-1-5-312""}","2019-07-29 18"
"{""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-3hf-001"",""tags"":[""activity-service""],""pid"":""12325"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""@timestamp"":""2019-07-30T17:45:39.537Z"",""consumed_at"":1564508740,""ding_id"":""6719209552723939280"",""user_ids"":[""16568902""],""flow"":""ding_deleted"",""device_id"":""28ec9a1d90fe"",""type"":""backend""}","2019-07-30 17"
"{""type"":""backend"",""host"":""as-hutch-timel-del-many-1-5-3-008"",""@version"":""1"",""tags"":[""activity-service""],""event"":""delete_event"",""ding_id"":""6718858061192367894"",""consumed_at"":1564462572,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""device_id"":""90e202a54e4c"",""@loglevel"":""INFO"",""@timestamp"":""2019-07-30T04:56:11.902Z"",""pid"":""12241"",""user_ids"":[""18393360""],""flow"":""ding_deleted""}","2019-07-30 04"
"{""type"":""backend"",""host"":""as-hutch-timel-del-many-1-5-3-008"",""@version"":""1"",""tags"":[""activity-service""],""event"":""delete_event"",""ding_id"":""6718170067561090838"",""consumed_at"":1564462573,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""device_id"":""90e202a54e4c"",""@loglevel"":""INFO"",""@timestamp"":""2019-07-30T04:56:13.047Z"",""pid"":""12241"",""user_ids"":[""18393360""],""flow"":""ding_deleted""}","2019-07-30 04"
"{""@timestamp"":""2019-08-03T11:52:01.128Z"",""host"":""as-hutch-ding-deleted-1-5-3hf-011"",""type"":""backend"",""tags"":[""activity-service""],""event"":""delete_event"",""flow"":""ding_deleted"",""ding_id"":""6720884886313540630"",""device_id"":""f045daee2964"",""@loglevel"":""INFO"",""user_ids"":[""6785459""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""pid"":""10474"",""consumed_at"":1564833122,""@version"":""1""}","2019-08-03 11"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""host"":""as-hutch-timel-del-many-1-5-3-008"",""pid"":""12241"",""tags"":[""activity-service""],""@timestamp"":""2019-07-30T04:56:11.451Z"",""@version"":""1"",""user_ids"":[""18393360""],""type"":""backend"",""flow"":""ding_deleted"",""consumed_at"":1564462572,""@loglevel"":""INFO"",""ding_id"":""6719111721960869654"",""device_id"":""90e202a54e4c"",""event"":""delete_event""}","2019-07-30 04"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""host"":""as-hutch-timel-del-many-1-5-3-008"",""pid"":""12241"",""tags"":[""activity-service""],""@timestamp"":""2019-07-30T04:56:12.935Z"",""@version"":""1"",""user_ids"":[""18393360""],""type"":""backend"",""flow"":""ding_deleted"",""consumed_at"":1564462573,""@loglevel"":""INFO"",""ding_id"":""6718244164336881430"",""device_id"":""90e202a54e4c"",""event"":""delete_event""}","2019-07-30 04"
"{""@version"":""1"",""type"":""backend"",""pid"":""10395"",""flow"":""ding_deleted"",""consumed_at"":1564636989,""user_ids"":[""8050632""],""host"":""as-hutch-ding-deleted-1-5-3hf-006"",""event"":""delete_event"",""ding_id"":""6720063426584558910"",""@timestamp"":""2019-08-01T05:23:08.200Z"",""tags"":[""activity-service""],""device_id"":""4c249846ddce"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO""}","2019-08-01 05"
"{""device_id"":""90e202a54e4c"",""flow"":""ding_deleted"",""user_ids"":[""18393360""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""event"":""delete_event"",""ding_id"":""6717252649661763350"",""consumed_at"":1564462575,""host"":""as-hutch-timel-del-many-1-5-3-008"",""pid"":""12241"",""type"":""backend"",""tags"":[""activity-service""],""@timestamp"":""2019-07-30T04:56:14.905Z"",""@loglevel"":""INFO"",""@version"":""1""}","2019-07-30 04"
"{""ding_id"":""6719274024480018198"",""consumed_at"":1564462571,""device_id"":""90e202a54e4c"",""type"":""backend"",""@version"":""1"",""@timestamp"":""2019-07-30T04:56:10.836Z"",""pid"":""12241"",""user_ids"":[""18393360""],""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""tags"":[""activity-service""],""event"":""delete_event"",""flow"":""ding_deleted"",""host"":""as-hutch-timel-del-many-1-5-3-008""}","2019-07-30 04"
"{""ding_id"":""6717464537578344214"",""consumed_at"":1564462574,""device_id"":""90e202a54e4c"",""type"":""backend"",""@version"":""1"",""@timestamp"":""2019-07-30T04:56:14.280Z"",""pid"":""12241"",""user_ids"":[""18393360""],""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""tags"":[""activity-service""],""event"":""delete_event"",""flow"":""ding_deleted"",""host"":""as-hutch-timel-del-many-1-5-3-008""}","2019-07-30 04"
"{""@loglevel"":""INFO"",""@version"":""1"",""pid"":""12241"",""host"":""as-hutch-timel-del-many-1-5-3-008"",""consumed_at"":1564462576,""user_ids"":[""18393360""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""tags"":[""activity-service""],""ding_id"":""6716879648931974934"",""flow"":""ding_deleted"",""type"":""backend"",""@timestamp"":""2019-07-30T04:56:15.632Z"",""event"":""delete_event"",""device_id"":""90e202a54e4c""}","2019-07-30 04"
"{""@version"":""1"",""@timestamp"":""2019-07-30T04:56:12.556Z"",""user_ids"":[""18393360""],""flow"":""ding_deleted"",""consumed_at"":1564462573,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""host"":""as-hutch-timel-del-many-1-5-3-008"",""type"":""backend"",""pid"":""12241"",""event"":""delete_event"",""ding_id"":""6718435041273450262"",""device_id"":""90e202a54e4c"",""@loglevel"":""INFO"",""tags"":[""activity-service""]}","2019-07-30 04"
